    Updating crates.io index
     Locking 120 packages to latest compatible versions
      Adding bindgen v0.71.1 (available: v0.72.1)
      Adding pollster v0.4.0 (available: v1.0.1)
      Adding rand v0.9.5 (available: v0.10.2)
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded alloca v0.4.0
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded errno v0.3.14
  Downloaded cfg-if v1.0.4
  Downloaded either v1.16.0
  Downloaded plotters-backend v0.3.7
  Downloaded rustc-hash v2.1.3
  Downloaded cmake v0.1.58
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded anstream v1.0.0
  Downloaded ciborium-ll v0.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded criterion-plot v0.8.2
  Downloaded strsim v0.11.1
  Downloaded cast v0.3.0
  Downloaded libloading v0.8.9
  Downloaded ciborium v0.2.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded cexpr v0.6.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded ciborium-io v0.2.2
  Downloaded colorchoice v1.0.5
  Downloaded clap_derive v4.6.4
  Downloaded fastrand v2.5.0
  Downloaded glob v0.3.4
  Downloaded clap v4.6.4
  Downloaded serde_core v1.0.229
  Downloaded getrandom v0.4.3
  Downloaded console v0.16.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded shlex v2.0.1
  Downloaded itoa v1.0.18
  Downloaded clang-sys v1.8.1
  Downloaded cc v1.3.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded pin-project-lite v0.2.17
  Downloaded walkdir v2.5.0
  Downloaded tempfile v3.27.0
  Downloaded clap_lex v1.1.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.47
  Downloaded minimal-lexical v0.2.1
  Downloaded shlex v1.3.0
  Downloaded tinytemplate v1.2.1
  Downloaded bitflags v2.13.1
  Downloaded num-traits v0.2.19
  Downloaded heck v0.5.0
  Downloaded rand_chacha v0.9.0
  Downloaded zmij v1.0.23
  Downloaded aho-corasick v1.1.4
  Downloaded criterion v0.8.2
  Downloaded proc-macro2 v1.0.107
  Downloaded once_cell v1.21.4
  Downloaded page_size v0.6.0
  Downloaded getrandom v0.3.4
  Downloaded log v0.4.33
  Downloaded itertools v0.13.0
  Downloaded rand_core v0.9.5
  Downloaded prettyplease v0.2.37
  Downloaded serde_derive v1.0.229
  Downloaded oorandom v11.1.5
  Downloaded unicode-ident v1.0.24
  Downloaded plotters-svg v0.3.7
  Downloaded clap_builder v4.6.2
  Downloaded bindgen v0.71.1
  Downloaded pollster v0.4.0
  Downloaded utf8parse v0.2.2
  Downloaded rand v0.9.5
  Downloaded zerocopy-derive v0.8.55
  Downloaded similar v2.7.0
  Downloaded regex v1.13.1
  Downloaded half v2.7.1
  Downloaded nom v7.1.3
  Downloaded serde v1.0.229
  Downloaded plotters v0.3.7
  Downloaded rayon-core v1.13.0
  Downloaded insta v1.48.0
  Downloaded oneshot v0.2.1
  Downloaded memchr v2.8.3
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.151
  Downloaded syn v2.0.119
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
